0,-0.83488
1,1.1952
1,1.4276
0,-1.0105
0,-0.59743
0,-0.78684
1,1.5542
0,0.80088
1,-0.62586
0,-0.39372
0,-0.7268
1,2.0821
1,0.3303
1,1.8475
0,0.12246
1,2.3098
0,-1.6508
0,0.46051
1,2.683
0,0.49872
1,1.0928
1,3.0979
0,1.4541
1,0.23311
1,0.20207
0,-0.019753
1,4.4899
0,-0.21555
1,1.6264
1,0.91045
0,0.22479
0,0.61825
1,-0.18363
0,0.85707
1,2.3115
1,0.44817
0,-0.3921
0,-0.61649
0,-0.76351
1,3.0054
1,2.0022
0,-0.86999
1,1.9655
1,2.6627
0,-0.95929
1,1.5765
1,1.9139
1,0.018455
0,1.0176
0,0.50962
0,0.5037
1,3.1578
0,0.12341
1,1.8946
1,2.2542
0,0.7874
0,0.23639
0,-0.047392
0,0.81484
0,1.8458
1,2.4873
1,1.8016
1,2.0913
0,0.56131
0,0.020958
0,-0.41921
0,0.63763
1,1.3428
1,1.486
1,2.7897
0,0.45739
1,2.0086
0,-0.45895
1,1.5321
1,1.7503
0,-0.057399
1,2.494
0,-1.0105
0,-1.2196
1,-0.10473
1,2.0421
1,2.3308
0,-0.082761
0,-0.093474
1,0.59544
0,0.10395
1,2.0254
0,-1.6505
1,2.5313
0,0.72242
1,2.3626
1,1.9174
1,-0.76018
0,-0.22544
1,2.9494
1,0.48545
0,0.41996
1,3.6044
0,-0.047012
0,0.51886
0,1.4103
0,-1.8648
1,2.3331
0,1.2892
0,-0.62474
1,1.2945
1,1.4745
0,1.7972
0,-0.81607
1,0.75562
1,1.0813
1,1.1999
0,-0.8799
0,0.67663
0,0.5431
0,-0.96035
0,-0.011264
0,0.99184
0,0.47541
0,2.0326
1,1.098
0,0.15451
0,-0.50458
1,2.0817
1,2.0711
0,1.5741
0,0.76786
0,0.046019
1,1.108
1,2.8291
1,2.8482
1,2.3759
1,1.7765
1,1.4825
0,0.29197
1,-0.21177
1,2.0788
1,2.1807
0,0.13062
0,0.030505
1,2.451
1,1.5338
1,2.4778
1,2.6463
1,3.1147
0,0.75911
1,2.971
0,-1.2886
0,-0.10743
0,-2.205
1,1.4115
0,1.3781
0,0.80532
1,2.0004
1,-0.16459
1,2.1937
1,0.65167
1,1.661
1,1.9258
1,1.2627
0,-0.32928
0,1.3631
0,0.17116
0,-0.46952
1,0.1046
1,0.78226
0,-0.21457
0,-0.066795
1,-0.19089
0,-0.99091
1,0.94547
1,2.7831
1,1.5637
1,0.81632
1,1.6765
0,2.2275
0,-1.652
0,-0.84154
1,1.5557
1,2.4253
1,1.9389
0,-2.2794
1,-0.71083
0,0.76652
1,1.5579
1,1.3787
0,2.5564
1,2.4574
0,0.98883
1,2.0211
1,0.10926
1,2.7698
1,2.827
1,1.1328
1,1.7507
1,1.884
0,0.27763
0,0.6304
0,-0.18353
0,0.15663
0,0.61458
0,0.081521
1,1.348
0,2.0242
1,0.89613
1,2.5917
1,1.7505
1,1.4261
0,-0.7221
1,3.1998
0,0.33387
1,0.63801
0,1.5212
1,1.8524
0,0.88738
0,-0.50305
0,-0.13801
1,3.4587
1,-0.3856
1,2.0574
0,1.6128
1,1.6076
1,1.9146
0,0.056991
1,2.1085
0,-0.10812
1,1.8851
0,0.069344
0,0.10053
1,1.3165
0,0.49503
1,2.6517
0,-0.011624
0,1.2031
0,0.21641
0,1.8123
1,1.5352
0,-1.6052
0,0.1233
0,0.75927
1,-0.85326
0,0.66282
0,-1.8546
1,1.8372
0,-1.2346
1,2.7932
1,2.4534
1,-0.28514
1,0.65415
0,-0.23642
0,0.31596
0,1.0881
1,0.61806
1,1.5675
1,0.59317
0,0.37088
0,1.5928
0,-1.2107
0,0.48141
0,-0.11767
1,2.4842
1,1.5321
0,0.15675
1,1.3226
0,0.34756
1,0.19675
1,0.038566
0,-0.89393
0,-0.50774
0,0.067008
1,2.5434
1,-0.31742
1,1.4657
1,1.2888
0,-0.65106
0,0.9313
0,-0.34862
1,1.5542
0,0.84536
1,0.96887
0,-1.8958
1,3.8344
0,0.78062
1,-0.1193
0,-0.080291
0,-0.1377
1,1.025
1,0.98689
1,0.44498
1,0.71957
0,0.87074
1,1.428
1,0.64303
1,1.0549
0,-0.10844
1,3.6324
1,0.93217
0,-0.38739
0,0.26959
1,2.8829
0,-1.1933
0,-0.17904
0,0.831
0,-0.74462
0,0.2591
1,2.2299
0,-0.29062
0,-0.20836
1,2.1081
0,0.040067
1,3.0635
1,1.3344
1,2.2551
0,1.1322
1,0.77334
1,3.0729
1,1.5873
0,0.45657
0,0.42487
0,0.88471
1,-0.86267
1,1.8403
1,1.2915
1,0.53904
1,2.0997
0,-0.70971
1,2.4204
1,1.3027
0,-0.98419
0,-1.2527
0,0.20301
1,2.0481
1,1.1929
0,-0.48474
0,-0.49412
1,1.9572
0,0.61302
1,1.3132
0,0.063462
0,1.5699
0,-0.79649
1,1.1276
1,0.82939
1,2.2887
1,0.61794
1,0.61596
1,2.1
1,1.4535
1,1.2401
0,-0.14726
1,2.1734
0,0.63722
0,0.29159
1,1.4617
0,-0.20699
0,0.7811
0,-0.62764
0,-0.10788
1,0.7376
1,1.9777
0,-1.2197
1,1.2324
0,-1.852
0,-0.34696
1,1.5755
1,1.6492
0,-1.3973
1,2.2761
0,-0.21662
0,-0.62081
1,0.59274
0,1.1784
0,-0.29475
0,0.11127
0,0.29374
0,-0.91813
0,-0.69173
0,-1.717
1,-0.12814
0,-0.30457
0,-1.4862
0,-0.68849
0,0.54136
0,0.67521
0,-0.020039
1,1.5509
1,2.2712
0,-1.2018
1,0.87093
0,-0.76086
1,0.26952
0,-2.4918
0,-0.41847
0,0.59104
0,-0.84896
0,0.4122
0,0.77254
1,3.0463
1,1.3947
0,-0.823
1,2.6417
1,2.2548
1,0.23795
0,0.56773
0,-0.0412
0,-0.42148
0,-0.99893
0,2.114
1,5.4435
0,1.0807
0,-1.6554
0,-0.33607
1,0.7206
0,0.26202
1,2.2965
0,1.4505
0,0.010012
0,0.94164
1,0.43619
0,0.45258
0,1.5672
0,0.26171
1,1.619
0,-1.4836
0,-0.94799
0,-0.23027
0,0.31746
1,1.6646
1,1.7548
1,2.2961
0,0.031743
1,2.2652
1,0.24222
1,-1.2711
1,0.34654
0,0.079209
1,0.22118
0,-0.57595
0,0.9848
1,2.3472
1,1.1163
1,-0.11932
1,-0.063618
0,0.028241
0,-1.2351
1,1.8049
1,0.33554
1,0.93908
0,-0.32024
0,-0.54215
1,1.0908
1,3.0715
1,1.3959
0,-1.691
1,-1.1649
1,1.7992
0,-0.11799
1,3.8318
0,0.6262
0,-0.8446
0,-0.56576
0,0.038042
0,-0.84363
1,0.082284
0,-1.8244
1,1.1463
1,1.3855
0,-0.17694
1,0.087065
0,-1.0597
1,1.283
1,1.9746
1,0.69783
0,0.46782
0,-1.9523
0,0.052974
0,-0.24025
1,2.1687
0,-0.76872
1,1.9609
0,2.9269
0,-0.28871
0,1.6308
0,0.32605
0,-0.16778
1,2.271
1,2.303
1,2.3919
1,1.8135
1,0.96885
0,-1.8092
0,1.031
1,1.45
1,3.4637
0,-0.28991
0,-0.84141
1,1.2231
1,0.35909
1,2.8995
1,2.3792
0,-0.63101
0,-1.4345
1,-0.11403
1,1.7326
0,-0.57799
0,0.93383
0,1.352
1,2.0667
0,-0.21664
0,-1.9004
0,-0.20617
1,0.26369
1,2.2477
1,1.6588
1,3.4434
0,-0.60769
1,1.0304
1,0.50051
1,2.1983
1,3.8231
1,0.80398
0,0.17437
1,1.1338
0,-0.42824
1,3.2352
1,1.4294
0,-0.19799
0,0.97335
1,1.3323
1,3.3266
0,0.22658
0,0.59152
0,-0.77214
1,0.53075
0,-0.26582
0,0.53958
0,1.1052
1,1.4534
1,2.3825
1,0.30996
1,0.69355
0,0.60983
0,0.082347
0,-0.14757
1,-0.64703
0,0.14163
1,1.8656
0,-1.7474
0,-0.12064
0,-1.2738
0,0.76147
1,1.2114
0,0.101
0,-0.20029
1,0.13576
1,2.9068
0,-0.12165
1,0.46506
1,1.7055
0,-0.24419
1,3.5748
1,1.8894
1,2.7205
1,1.6395
0,0.13334
1,2.7424
0,-0.85267
0,1.0247
0,1.8434
0,-1.7449
1,1.598
1,1.4732
0,2.9084
1,-1.4505
1,0.74046
1,1.7354
0,-0.13295
1,2.3349
1,2.9834
0,-1.6916
1,0.40686
0,2.0835
0,0.91664
0,1.2176
1,-0.0092949
1,2.6928
0,-0.44571
1,1.7871
1,1.7207
1,1.3805
0,-0.75347
0,-0.020164
0,-0.35748
1,1.8738
0,-0.58874
0,1.6008
0,-0.73222
0,0.15315
0,-0.35195
1,1.6882
1,1.3606
1,2.1446
1,3.3855
0,-0.78881
0,0.95998
1,3.078
0,-0.57257
0,0.71384
0,-0.14352
0,-0.17844
1,1.1756
1,1.5189
0,0.20687
0,-0.29077
1,1.2721
0,-0.70576
0,-0.36751
0,0.37066
1,1.4918
0,-1.4156
0,-1.4589
0,-0.12112
1,1.7736
0,-0.74735
0,1.8067
0,-1.3405
1,0.16035
0,0.064464
1,3.0826
0,0.33338
0,1.7849
1,1.5788
0,0.52214
1,2.0596
1,1.5007
1,3.2344
0,0.66241
0,1.3284
0,-1.1478
1,0.22297
1,0.85684
1,1.1418
0,-0.30024
1,2.8295
1,1.1145
1,0.83735
0,-1.1549
1,2.193
0,-0.63527
1,0.66791
1,0.13176
0,-0.56058
1,0.17571
1,1.9297
1,1.345
0,1.0903
1,0.2506
1,0.47151
1,0.55166
0,0.20281
1,-0.19901
0,0.83975
0,-0.76933
1,0.79484
1,1.7966
1,0.19716
0,-1.1989
0,1.2148
0,0.027179
1,0.2504
1,1.1634
1,2.0131
0,0.41829
0,1.8047
0,1.831
1,2.5371
0,-2.7916
1,1.2184
0,0.62452
1,0.19633
1,2.3347
1,-0.071654
0,-0.90391
0,2.3793
1,-0.94488
0,-0.33074
1,2.3878
0,0.29152
1,1.5483
0,-1.988
1,0.76299
0,0.67068
0,1.3755
0,1.6024
1,2.1823
1,-0.25486
0,0.20321
1,1.3816
1,0.89424
1,0.46249
1,-0.17747
1,1.5989
1,3.4309
1,1.8466
1,2.098
1,0.75737
0,-1.3981
0,-1.8178
0,0.15864
1,2.6126
0,0.44672
0,1.1875
0,0.68146
0,0.28762
1,2.5689
1,0.2316
1,2.5343
1,2.0944
1,0.11676
1,1.6738
1,2.2026
1,1.7466
1,2.0964
0,0.95345
0,-1.6646
1,-0.78968
0,1.9458
1,0.95595
0,0.54692
1,-0.18563
0,1.2292
1,3.0792
0,2.0956
1,0.68063
1,1.7414
1,2.7185
1,1.0802
0,0.82752
0,-0.76156
0,-0.23971
1,0.053731
1,1.4645
0,0.21916
1,2.4545
0,0.4789
0,2.1133
0,-0.92884
0,-0.082015
0,0.54935
1,1.8517
0,0.14833
0,-0.24219
1,0.2621
0,-0.38325
0,-1.0333
1,2.4416
0,-0.80809
0,1.4604
1,1.217
1,2.4223
1,2.3203
0,-0.63852
1,1.7821
1,1.6521
1,2.5903
1,2.3705
0,0.24814
0,0.42797
0,-0.0030257
1,1.0731
1,1.0053
1,1.6555
0,1.6535
0,-1.5334
1,1.6305
0,-1.2097
0,-2.0925
0,-0.12718
0,-0.91492
1,0.028481
1,1.9509
1,0.5382
1,1.7345
1,1.5419
1,0.87266
1,1.5978
1,0.22522
1,2.4449
1,0.95412
1,1.8638
0,2.5237
1,2.5804
0,-0.28337
1,1.4783
1,1.7253
0,-1.4671
0,0.21655
1,2.2614
1,2.5664
0,-0.37542
1,0.98325
1,0.3469
1,1.9997
0,0.5537
0,-0.40242
0,1.064
0,-0.18384
1,1.3072
1,1.3872
0,-2.8146
1,2.5966
1,2.1183
0,-1.7679
0,-0.95161
1,3.1837
0,-1.2358
1,1.9383
0,-1.0515
1,2.9617
0,-1.5847
1,0.54823
0,0.18653
1,1.9876
0,-0.8641
0,-0.77344
0,0.54337
0,-0.39268
1,0.83501
0,-0.33772
1,2.9378
1,0.58021
1,0.37482
0,-1.4569
0,-1.4998
0,-0.23864
0,-1.0143
1,0.90131
0,-1.0958
0,0.028097
1,2.3425
0,-0.87811
0,-1.6514
0,1.3838
0,0.065997
0,0.24425
1,2.5472
0,-0.78319
1,0.98447
1,2.1989
0,0.17448
1,-0.43397
1,1.7013
0,0.15828
0,1.2691
0,0.72303
1,0.39124
0,-1.3757
1,2.4602
0,-0.55159
1,1.2762
0,0.27504
0,1.9808
1,3.4322
0,1.3202
0,-0.18549
0,-0.43481
1,2.6077
0,0.73818
1,0.55998
1,-0.015507
0,-0.19823
1,2.232
1,0.88144
0,-2.6321
1,2.4388
1,2.4017
0,-1.044
0,-2.5368
1,1.4293
0,0.067479
0,0.57902
0,-0.49428
0,-0.90456
0,0.50146
0,-0.40905
0,-2.8116
0,1.4804
1,0.91787
1,2.5175
0,-1.5655
1,1.3444
0,0.1985
1,2.0927
0,0.5571
0,1.9441
1,-0.31364
1,0.90576
0,-1.2106
1,0.78821
0,1.1627
1,1.117
1,0.3558
1,3.443
1,-0.18571
1,2.4581
0,-0.30346
1,1.1949
0,-0.71108
0,0.11684
0,1.5255
1,2.5705
0,-0.72459
0,-0.075182
1,1.2542
1,0.97226
0,-0.93438
1,2.7621
0,-1.4767
1,2.3171
1,0.97351
1,3.5164
1,2.364
0,-0.4347
0,0.33415
1,2.341
0,-0.0040553
1,1.5231
0,-0.046581
0,-0.23056
1,2.5714
0,0.091685
1,1.9625
0,0.91471
0,1.36
0,-0.028519
1,2.6936
0,-0.046591
1,1.162
0,-0.32984
1,1.7755
0,0.40337
1,1.5778
0,-0.36281
1,1.825
1,1.3583
0,0.54199
1,2.3918
0,-0.34609
1,1.479
1,1.2246
1,2.1285
0,-0.50004
0,-0.49097
1,2.5116
1,0.71678
1,1.1172
0,-0.92057
0,-0.13809
0,0.90783
0,0.63867
1,-0.071234
0,-0.26591
1,1.9078
1,3.3533
0,0.91011
0,-1.3622
0,-0.3616
0,1.5999
0,-1.6322
0,-0.49343
1,2.2166
1,1.0872
0,0.79522
0,0.86717
1,1.1074
1,2.2942
1,1.5321
0,-1.031
1,0.98136
1,-0.36701
0,0.91073
0,0.28885
0,1.1807
1,0.1839
1,1.4639
0,-0.13699
0,-0.81442
0,-0.53904
0,-0.40585
1,0.32554
0,0.66698
0,-0.52571
0,-1.4066
0,1.4522
0,-0.67578
0,-0.23171
0,-0.77759
0,-0.56865
0,-0.89284
0,1.0273
1,2.0823
1,1.2007
1,1.466
1,0.69413
1,2.671
1,1.8127
0,0.55402
1,1.8418
0,-2.1901
0,0.96367
0,0.37771
0,0.77294
1,2.7703
0,-0.81722
1,1.455
1,2.3732
0,1.6057
0,0.51557
0,-0.14097
1,1.3236
1,1.3735
0,-0.055738
0,-0.1904
1,0.98776
1,0.69223
0,0.0045492
1,2.0569
1,1.7269
1,1.5003
1,1.4845
1,0.57462
1,1.0452
0,0.1375
0,-0.43405
0,0.8401
1,0.82923
0,2.898
0,0.89585
1,2.7298
1,2.281
0,-0.0042832
1,1.9043
1,0.53222
1,1.9471
0,-1.4427
0,0.14909
0,-0.35481
1,3.7715
0,0.00070538
0,1.0957
0,0.41142
1,0.94891
1,2.1929
1,1.8253
1,0.7238
1,0.90795
0,-0.62575
0,-0.53056
1,1.9971
0,-0.19986
0,0.19162
0,0.30625
1,0.47206
0,0.75491
0,-0.65815
0,0.16751
1,2.299
1,1.7278
1,0.77
1,2.6321
0,0.75443
0,-1.5705
1,1.1366
0,0.45368
0,-0.86593
0,0.30303
1,3.5845
1,2.614
0,-1.5288
0,1.3066
1,1.7055
0,0.1026
0,-0.37001
0,0.29075
1,1.6608
0,0.81474
1,1.6232
0,1.4086
0,0.97751
0,-0.2213
1,2.4286
0,0.74051
0,1.2387
1,0.67211
0,0.12303
1,-0.62308
0,-1.7431
1,0.5762
0,1.7027
1,2.1744
1,3.5877
0,0.67633
1,2.7481
0,0.10436
1,0.34168
0,0.012846
0,-0.55834
1,2.1445
1,1.5756
1,1.2636
1,1.5746
1,2.8026
1,0.69525
1,2.2517
0,-1.0695
1,3.3901
0,-0.65103
1,0.24661
1,2.22
0,0.61089
0,0.65169
1,0.71112
0,1.1425
1,2.6035
1,0.17228
0,-1.7323
1,0.036742
1,2.1351
0,-0.10041
0,1.1782
0,-0.73072
0,-0.18336
0,-0.9771
1,2.4076
1,1.5494
1,0.25975
0,0.15647
1,1.0804
0,0.8181
1,1.9168
1,-0.42521
0,0.52112
1,0.70472
1,-0.85229
1,0.89238
0,-0.81706
0,-1.4825
0,-0.84766
0,-1.3471
1,1.2639
0,0.19185
0,-0.89666
1,-0.12563
0,-0.49851
1,3.4445
1,0.51379
0,-0.57273
0,0.14333
1,2.8551
1,2.059
0,0.79021
0,1.7112
0,1.1636
1,2.7326
1,1.5063
0,-0.1856
0,0.76289
0,-0.60161
1,0.92285
1,2.5103
0,0.7071
0,-0.92178
0,0.72049
0,0.88035
0,0.87503
1,0.83738
0,-0.83995
0,0.1914
0,0.65637
1,0.20828
0,-0.18938
0,-1.3635
1,1.607
0,1.5969
0,-0.97287
0,0.46701
1,1.19
0,-0.12415
0,0.99372
1,1.6498
0,-1.0487
1,1.2783
0,1.0051
0,0.70722
0,-1.3737
1,3.3852
0,-0.82711
1,1.6574
1,0.7015
0,1.0052
0,-0.64031
0,-0.042269
1,1.2834
1,1.9569
0,-0.064944
1,-0.5475
0,0.61583
0,-0.54328
0,-0.45903
1,1.6362
1,0.38552
1,0.61562
1,0.71392
0,0.10737
1,0.57309
1,0.88484
1,1.8009
1,1.7584
0,0.88697
1,2.5028
1,1.622
0,-0.60382
0,-1.2893
1,0.70291
1,2.2998
0,-0.39493
0,-1.4486
1,1.5063
0,1.0087
0,-1.2043
0,-0.38397
1,1.3902
0,-0.49662
1,1.312
1,1.1623
0,-0.45699
0,0.58234
0,-0.51814
1,1.9117
1,1.3085
1,3.8856
1,2.7762
0,-1.9446
0,-2.0606
1,0.94071
0,0.98733
0,0.070614
1,0.57957
0,0.71315
0,-1.1175
0,0.76378
1,1.1085
1,0.77361
0,0.013373
1,-0.18708
1,2.4922
1,2.842
1,0.34931
1,2.5012
1,0.45795
0,-0.87019
0,2.1859
0,0.50473
0,0.37614
1,2.0491
1,0.97992
1,1.5786
1,1.6268
1,-0.029225
1,1.0323
1,2.3403
1,0.98109
0,-0.15178
0,1.4335
1,2.6274
1,0.20654
1,0.88872
1,0.3724
1,1.2701
0,-0.11914
0,-1.729
1,1.1757
1,2.2566
1,-0.22499
0,-0.46878
1,0.31009
1,1.908
0,-1.724
1,2.8672
0,-0.87922
0,-0.42451
1,3.2851
1,0.70494
1,2.682
1,0.8565
1,1.3609
0,1.1003
0,0.35423
1,0.83432
0,0.42568
0,-1.233
1,1.3103
0,0.23485
0,1.4009
0,0.38022
0,0.5686
0,-0.65927
1,0.28328
0,2.7363
1,1.3452
1,1.3724
1,3.0537
1,2.9432
0,0.76141
1,2.7369
0,0.29393
0,-1.1505
1,2.7242
0,1.5462
1,1.4658
1,1.2541
1,1.9161
0,1.4701
1,1.5068
1,0.69248
1,-0.61251
0,1.1817
0,-0.26997
0,0.11215
1,1.6332
1,0.037727
1,1.3772
1,1.1749
1,0.62584
0,0.63616
1,2.5218
1,2.7643
1,0.78711
0,-0.42403
1,2.0601
0,0.47141
0,-0.30901
0,-0.46647
1,1.4048
0,0.91904
1,2.1867
1,1.1374
1,2.7615
1,2.8171
0,0.16257
1,1.0844
0,1.475
0,0.273
0,-0.082435
0,0.31806
1,0.95861
0,-1.3123
0,-0.82166
0,0.16401
0,-1.7875
1,0.67005
1,2.2751
0,-1.0334
1,1.5287
0,1.8299
1,1.9015
0,-1.4337
0,-0.79634
1,1.5325
1,2.5691
0,-1.0479
1,1.2348
0,-0.31185
0,1.1215
0,0.9796
1,3.0114
0,-0.46663
0,0.97479
0,-0.6485
1,0.51153
1,0.86561
0,-1.1773
1,0.56315
1,1.7416
1,1.6668
1,1.085
0,0.35715
1,1.3389
1,0.022291
0,0.443
0,0.69536
0,3.1351
1,2.4597
1,1.6967
0,0.35936
1,0.57082
0,-2.0015
0,1.1063
1,1.7295
1,3.3711
1,2.0256
1,0.95367
0,-0.23797
0,-0.30742
1,1.9771
0,-1.3138
0,1.035
1,2.7286
1,1.024
0,0.41046
0,0.47539
1,1.7522
0,1.8896
1,3.0116
1,0.22828
0,-0.6855
1,1.0597
0,-0.078666
0,1.5749
0,1.3952
0,0.40014
0,2.5051
0,-0.032331
0,-0.45151
1,2.6471
0,-0.48185
1,0.49184
0,-0.17959
0,-1.3556
0,0.54746
1,1.1952
0,-0.067261
1,1.4307
0,-0.38763
0,-0.20438
0,-0.88826
0,-1.0017
1,1.4322
1,1.764
1,0.68636
0,-0.26795
0,2.083
1,0.67547
0,0.1342
0,-0.023338
1,0.84984
1,2.7033
0,0.93384
0,0.45864
1,2.2235
1,3.9072
1,0.62456
1,0.98918
1,3.8933
0,-0.073977
0,-0.011833
1,1.7341
0,1.5781
1,0.23403
0,-0.2001
0,0.25255
1,2.2889
0,-0.86889
1,1.457
0,1.0618
0,0.67823
0,-1.1409
1,2.5632
0,-0.12328
0,0.31251
0,1.1206
1,1.5086
0,0.24767
1,1.0017
1,0.53628
1,3.3867
1,3.2335
0,-0.96275
0,-1.0486
1,0.40321
1,2.6248
1,1.1967
1,3.6895
1,1.2464
0,-0.97065
1,1.3889
0,1.1979
0,0.91638
0,0.70427
1,0.8528
0,1.0031
0,-0.96103
0,-0.15712
0,0.429
0,-0.15231
1,1.822
0,0.76702
0,-1.2702
0,2.1037
0,0.083217
1,1.2955
0,-1.0932
1,0.96344
1,2.9566
0,-0.19234
1,3.5931
1,2.5514
0,-0.62809
0,1.1922
1,1.117
0,1.061
0,-1.0954
0,-1.5337
1,2.4918
1,2.5341
0,-0.57153
0,1.0648
0,-0.31071
0,-1.4646
0,-0.44511
0,-2.5142
1,2.5634
1,3.1035
0,1.0144
0,-1.8829
1,2.9075
0,0.21028
0,-0.40629
1,2.3508
1,-0.021823
0,-0.88648
1,1.6441
0,-1.3161
0,-0.75771
1,1.037
0,0.59684
0,0.28084
1,0.39524
0,-0.51919
0,0.62629
0,-2.1134
1,1.6235
1,1.4457
0,-0.38987
0,0.10184
1,0.47219
1,1.3341
1,1.5304
1,1.2205
1,1.7076
1,0.28821
0,-0.29729
0,-0.22019
0,1.0822
0,0.3517
0,-0.27844
0,1.3004
0,0.12553
1,2.0002
1,3.5416
0,0.84253
1,-0.49584
1,0.24198
1,2.2136
1,3.1794
0,1.0429
1,0.84423
1,0.31428
1,1.4504
1,0.71428
1,2.3983
1,0.7044
1,1.308
1,0.89475
1,2.0062
0,-0.34732
1,1.6847
1,2.353
1,2.0126
1,2.1887
0,-0.40141
1,-0.10229
1,1.2547
0,-0.89214
1,1.9297
0,-3.2446
1,0.29395
0,-0.93964
1,0.030651
1,0.1147
0,-1.6838
1,2.8011
1,0.94959
1,2.4398
0,-1.1097
0,0.51645
0,-0.67726
1,2.7178
0,1.0988
0,1.4001
1,1.498
1,2.3008
1,3.0725
1,-0.82895
1,1.5431
1,1.5847
1,-0.12712
1,0.86039
0,-2.9735
1,1.615
1,2.1005
0,0.53233
1,0.87669
1,1.7599
1,2.4353
1,1.0873
1,1.5924
0,1.1452
1,1.1554
0,-0.36782
1,1.5525
1,-0.35596
0,0.5949
0,-1.0739
0,0.37989
0,-0.34813
1,3.036
0,1.3287
1,3.2347
1,1.5171
1,2.9372
1,1.6716
1,2.0657
1,1.7237
1,2.9118
0,0.73603
1,2.2711
1,1.4416
1,1.427
1,1.112
0,1.1722
1,2.38
0,-0.48599
0,-1.5124
1,2.7644
1,2.1081
1,2.4159
1,2.3501
1,1.23
0,-0.54896
1,0.68571
1,1.2378
0,-0.081421
0,1.2798
0,-0.15251
0,-0.18717
0,-1.2129
0,1.5517
1,0.38757
0,1.5732
0,0.44429
0,1.195
1,1.3613
0,0.59945
1,3.2284
0,-0.66278
1,2.2501
0,1.7864
0,0.51658
1,1.9757
0,-0.9878
1,1.3522
1,1.5491
1,1.8613
1,0.7821
1,1.6564
1,1.4214
0,-0.93002
0,0.46352
0,1.6536
0,0.39951
0,-0.0037608
0,-0.18364
1,0.41783
1,0.91736
0,-1.7465
0,0.48212
0,-0.24276
1,2.6981
1,0.73427
0,-1.7638
1,1.0962
0,1.0428
0,0.15438
0,-0.90462
0,1.2164
0,-0.55275
0,0.45337
1,-2.0954
1,1.886
1,1.46
0,1.8086
1,1.1109
0,0.87401
1,0.7119
1,1.8375
1,-0.23971
1,0.17037
0,2.0743
0,0.94944
1,1.5647
1,1.9719
1,2.0539
1,3.0283
0,0.40408
1,1.0322
1,0.56758
0,-2.075
1,0.39778
0,1.1714
1,2.0594
1,-0.46859
1,3.0316
1,0.43086
0,0.15944
0,0.60152
0,0.11481
1,1.194
0,-1.6616
1,0.86055
1,3.0476
1,2.6379
0,-0.13704
1,0.82441
1,1.0629
0,0.1449
1,1.9867
0,0.95044
1,0.92856
0,-0.84176
0,-0.41916
1,0.63913
0,-0.23248
0,-0.34231
0,0.15526
1,2.9396
1,-0.22501
0,1.182
1,0.427
0,-0.94162
1,2.1622
1,3.3624
0,-1.9168
1,0.29978
1,2.2571
0,0.77738
1,1.6201
1,0.72633
0,-0.84792
0,0.73229
0,1.7494
0,0.16056
1,1.5733
0,1.3328
0,-0.37651
1,1.1608
0,1.434
1,3.257
0,0.46326
1,0.97601
0,-0.62899
0,-1.8819
1,2.4923
1,0.6404
1,2.3731
1,2.3807
0,-0.74326
1,2.4442
1,3.4479
1,0.93538
0,-1.6773
0,-0.39114
0,0.59426
1,1.908
1,1.4532
1,3.3095
1,1.2011
1,1.4466
1,2.6724
0,0.0056198
1,-0.27111
1,0.82488
0,0.12497
0,-0.42636
1,1.3602
0,-0.32133
0,0.34455
0,-0.50892
1,2.9159
1,-0.16326
1,1.4048
1,1.381
0,0.24681
0,1.457
1,1.2679
0,-1.1859
0,0.34079
1,3.027
0,-1.6459
0,-1.2883
1,1.6099
0,-0.27289
0,0.99319
1,2.3698
0,0.26071
1,1.4773
0,0.52633
1,2.3726
0,-0.31278
1,2.7513
1,1.265
0,0.33615
1,3.0199
1,0.89237
0,0.2026
0,-0.11411
1,2.4526
1,0.24719
0,1.011
0,-0.12484
1,0.58037
1,3.0179
1,1.7588
0,0.37174
0,0.85412
1,1.424
1,1.9913
0,-0.73547
0,0.087314
1,2.4759
1,3.3644
0,0.69748
1,1.6863
0,0.17771
0,0.91477
0,0.5857
0,1.4987
0,-1.5852
1,1.9736
1,1.0082
1,2.3892
1,1.757
1,1.5275
0,-0.2985
0,-0.60498
1,3.2187
0,0.33832
0,0.56941
1,0.39859
0,0.17218
0,2.7007
1,-0.17368
1,2.2457
0,-0.77777
0,1.0896
1,2.1214
1,1.5823
1,2.3424
0,-1.8451
1,0.98606
1,1.1992
0,0.31776
0,0.038243
1,0.67583
0,-0.053984
0,-0.7898
1,1.8329
0,1.4257
1,1.299
1,1.519
0,-1.703
1,1.0141
1,-0.99994
1,0.80281
1,2.3539
0,0.26539
1,1.7802
1,1.9162
0,-0.89436
1,2.3687
0,0.97969
1,0.72464
1,0.28335
1,1.4008
1,1.1605
1,-0.40149
0,0.85269
0,-0.51838
0,-0.042226
1,2.4698
1,2.176
1,0.61728
0,0.47942
0,0.052581
0,-1.3337
1,1.9868
1,1.5536
0,-1.0793
0,0.16193
1,2.8331
1,1.3607
1,0.67964
0,0.30438
1,1.4817
0,-0.46687
0,2.5253
1,1.8086
1,1.6635
0,-3.0285
0,-0.25844
1,0.83809
0,1.6883
0,0.96467
0,-1.1886
1,2.5302
0,0.49994
0,-0.34836
1,2.0192
1,2.0207
1,2.0702
0,0.33689
1,0.73161
1,1.517
0,0.61622
0,-0.91292
0,0.1325
0,0.41259
